"[1.8640688e-01 1.2318251e-01 1.3517733e-01 ... 8.1262402e-03 2.0444342e-03
 1.7657763e-04]",0
[0.432473   0.21183358 0.0026101  ... 0.16281123 0.14959572 0.10756989],0
[0.06153763 0.02020366 0.02524903 ... 0.02453207 0.00723353 0.00893964],0
[0.07746751 0.3510619  0.3510619  ... 0.32702872 0.12454786 0.12410059],0
[0.3582713  0.0124301  0.0004115  ... 0.08540203 0.03664099 0.01058256],0
[0.06575424 0.06688678 0.22905253 ... 0.2743577  0.23962368 0.15130204],0
[0.0196969  0.         0.         ... 0.01672651 0.08067163 0.18652219],0
[0.04262423 0.04646411 0.05460425 ... 0.06123807 0.00060758 0.00103466],0
[0.08570716 0.31867743 0.31867743 ... 0.07730297 0.04619981 0.02503314],0
[0.3207225  0.3207225  0.203102   ... 0.06199256 0.025289   0.01115606],0
[0.03974386 0.04575669 0.12471265 ... 0.14263347 0.06997563 0.16052493],0
[0.3085881  0.3085881  0.05614873 ... 0.07003641 0.03913839 0.02114614],0
[0.19175757 0.02727531 0.01932591 ... 0.24309967 0.24309967 0.18695176],0
[0.29722685 0.29722685 0.2513238  ... 0.30823442 0.22843906 0.07608477],0
[0.0742458  0.19585879 0.29438913 ... 0.01171374 0.00459746 0.00064407],0
[0.20905003 0.06826404 0.05687796 ... 0.01247993 0.07445669 0.3360407 ],0
[0.21723323 0.00199449 0.         ... 0.036757   0.03805959 0.05982295],0
[0.08495221 0.00290281 0.00868632 ... 0.03119717 0.01042557 0.01570016],0
[0.05323059 0.07030012 0.08955988 ... 0.13812181 0.01044463 0.07948603],0
[0.347449   0.21311615 0.01280305 ... 0.00037738 0.02467958 0.28074384],0
[0.3712189  0.08781379 0.00950365 ... 0.0901828  0.1267966  0.12254841],0
[0.1545573  0.06157098 0.18424311 ... 0.14806747 0.24659804 0.24659804],0
[0.4000743  0.28816268 0.00376193 ... 0.02886273 0.00262988 0.00074403],0
[0.2439441  0.02216822 0.00110074 ... 0.15182464 0.11285605 0.03740768],0
[0.         0.         0.         ... 0.11114531 0.1011432  0.14237395],0
[0.01049319 0.00659293 0.00654653 ... 0.14582616 0.21464589 0.23219149],0
[0.01240237 0.0423387  0.08983018 ... 0.27849665 0.2740627  0.03476074],0
[0.15571898 0.0490992  0.05258988 ... 0.26048705 0.26048705 0.121209  ],0
[0.3660281  0.02468366 0.0021666  ... 0.00439498 0.00202181 0.00104088],0
[0.         0.         0.         ... 0.00010056 0.00016302 0.00216452],0
[0.08643782 0.13785625 0.0720809  ... 0.05467076 0.01128445 0.00551896],0
"[1.3912366e-01 2.2070090e-01 2.5096843e-01 ... 1.2437399e-03 1.7688912e-04
 0.0000000e+00]",0
[0.27562645 0.27562645 0.1594271  ... 0.2649056  0.07228287 0.01419394],0
[0.22508124 0.17586927 0.12002188 ... 0.05172554 0.03102206 0.04339167],0
[0.09112009 0.00209825 0.00097359 ... 0.26846498 0.1688444  0.05962007],0
[0.07608052 0.00382013 0.00521274 ... 0.1670675  0.07011693 0.03298385],0
[0.07380147 0.09012841 0.13329968 ... 0.11056444 0.04331352 0.09268261],0
[0.2299536  0.01429566 0.0427779  ... 0.11770478 0.10782254 0.27795443],0
[0.00700304 0.04643958 0.05192835 ... 0.0185974  0.00633062 0.01212946],0
[0.11939967 0.05610375 0.10855163 ... 0.03678253 0.04242038 0.04298029],0
[0.05230686 0.03321557 0.01989095 ... 0.23551458 0.25471348 0.2246049 ],0
[0.0684915  0.00601727 0.00373043 ... 0.2644935  0.04652532 0.057098  ],0
[0.1808682  0.21666309 0.10391146 ... 0.2253196  0.19851834 0.23375097],0
[0.36054358 0.36054358 0.00044326 ... 0.00331732 0.00251439 0.00249234],0
[0.33066446 0.33066446 0.0261008  ... 0.03312702 0.00469445 0.00344044],0
[0.12217935 0.16904767 0.2037918  ... 0.04112243 0.00376492 0.00194243],0
[0.2422101  0.10569023 0.01874523 ... 0.07529283 0.01134769 0.00185524],0
[0.27035645 0.27035645 0.05167897 ... 0.01993087 0.00610919 0.01548298],0
[0.18604355 0.02420311 0.00149363 ... 0.30505794 0.30505794 0.08176664],0
[0.22993524 0.24316773 0.10308971 ... 0.07129537 0.06265795 0.05098311],0
[0.05835186 0.29627067 0.31997368 ... 0.14150588 0.07704081 0.01459534],0
[0.28864452 0.19420356 0.07489105 ... 0.2720862  0.16300581 0.2704125 ],0
[0.333209   0.         0.         ... 0.18444477 0.10679602 0.06121194],0
[0.36640665 0.36188644 0.02063216 ... 0.22978938 0.23848906 0.17542215],0
[0.25038704 0.23699674 0.15632963 ... 0.3168902  0.06108913 0.03080457],0
[0.28495386 0.15948291 0.05191368 ... 0.0025956  0.         0.        ],0
[0.2715642  0.03648392 0.10917358 ... 0.07488538 0.02527142 0.1613167 ],0
[0.14687653 0.20944972 0.23522432 ... 0.00372186 0.00258923 0.00035318],0
[0.36010107 0.36010107 0.00643965 ... 0.0539609  0.02455533 0.00787463],0
[0.32513693 0.08476674 0.00218863 ... 0.03947823 0.01533084 0.01355991],0
[0.16766463 0.3869883  0.10032572 ... 0.0387353  0.01711935 0.01537994],0
[0.33947155 0.03516833 0.00233968 ... 0.04565905 0.02794679 0.00637562],0
[0.39357933 0.33804864 0.00308052 ... 0.00315114 0.00722573 0.00775029],0
[0.41555172 0.23488988 0.00790858 ... 0.04077647 0.03388861 0.03570577],0
[0.06971207 0.06382759 0.04022849 ... 0.17928419 0.02604466 0.00989455],0
[0.27932468 0.04037448 0.00488708 ... 0.00193706 0.         0.        ],0
[0.         0.         0.         ... 0.03885258 0.02204141 0.02545419],0
[0.15856488 0.2326603  0.2326603  ... 0.01973506 0.01308009 0.00876547],0
[0.0352723  0.07652754 0.1042303  ... 0.01139741 0.00893887 0.00358932],0
[0.11522043 0.08698288 0.01220608 ... 0.19964406 0.03744148 0.00021404],0
[0.01205808 0.23801441 0.30914336 ... 0.04435597 0.05898695 0.08434804],0
[0.36519155 0.36519155 0.10168667 ... 0.20626006 0.06832652 0.01041938],0
[0.17795868 0.07113256 0.21431834 ... 0.02820641 0.01987052 0.00897647],0
[0.08086603 0.00778365 0.00362304 ... 0.04126589 0.07021863 0.0495615 ],0
[0.07754941 0.09984195 0.10754564 ... 0.06455768 0.04043141 0.0092873 ],0
"[3.5211369e-01 4.9736824e-02 4.1106421e-05 ... 6.4023912e-02 5.0480340e-02
 2.6272064e-02]",0
[0.0149482  0.10661188 0.32715985 ... 0.0268615  0.00872614 0.00213656],0
[0.26243553 0.26243553 0.22521202 ... 0.21428818 0.26160714 0.26160714],0
[0.19808723 0.28989276 0.17112458 ... 0.00145685 0.00172373 0.00827224],0
[0.28957468 0.15422392 0.07878924 ... 0.06947297 0.0111418  0.00805537],0
[0.19162498 0.2687418  0.2687418  ... 0.03972299 0.01159415 0.02467132],0
[0.21050902 0.0981042  0.05605166 ... 0.28874215 0.07916839 0.02648608],0
[0.05692284 0.03859648 0.12038589 ... 0.29065424 0.29065424 0.1106066 ],0
[0.         0.         0.         ... 0.10865147 0.06399413 0.44510627],0
[0.         0.         0.         ... 0.19478135 0.32067645 0.32067645],0
[0.12542562 0.38883296 0.38883296 ... 0.05406862 0.02293314 0.01666108],0
[0.05225495 0.02669748 0.00594194 ... 0.18709406 0.05729365 0.03094595],0
[0.01428543 0.         0.         ... 0.06221337 0.05634699 0.03129055],0
[0.02896317 0.05081055 0.10452042 ... 0.17790996 0.11080733 0.13626945],0
[0.         0.         0.         ... 0.02284844 0.03863491 0.16187389],0
[0.02728429 0.         0.         ... 0.17659087 0.23190786 0.30836347],0
[0.05697145 0.35606822 0.35606822 ... 0.04571608 0.02663692 0.01823531],0
[0.1327638  0.12628368 0.1179783  ... 0.26114544 0.18888102 0.03582664],0
[0.23741499 0.23741499 0.16825579 ... 0.0874058  0.04559755 0.00971271],0
"[3.6103427e-02 3.2969803e-02 3.0119561e-02 ... 2.4670940e-02 5.5251468e-04
 9.7403254e-06]",0
[0.28095603 0.28095603 0.28095603 ... 0.28924522 0.28924522 0.07554472],0
[0.27111775 0.02495445 0.03820985 ... 0.08109989 0.02190402 0.01461391],0
[0.15755779 0.09912115 0.0634153  ... 0.2478293  0.2478293  0.2478293 ],0
[0.26360992 0.26360992 0.13821153 ... 0.05180275 0.13364959 0.16452682],0
[0.10503267 0.04987805 0.14690186 ... 0.1276056  0.228294   0.19421162],0
[0.06223177 0.00453607 0.00763196 ... 0.18357939 0.10188679 0.05444723],0
[0.         0.         0.         ... 0.24557514 0.02385484 0.02172576],0
[0.46448436 0.08837727 0.         ... 0.00580383 0.00119518 0.00048737],0
[0.29937387 0.04905273 0.01138694 ... 0.271054   0.10899198 0.08614851],0
[0.2206262  0.28176078 0.2159073  ... 0.04050731 0.00180457 0.00506521],0
"[2.7235625e-02 6.0068362e-04 2.5446847e-05 ... 1.6785935e-01 6.1504293e-02
 7.5972326e-02]",0
[0.2513664  0.07478795 0.02124635 ... 0.04793039 0.03653328 0.05112981],0
[0.23262396 0.08835739 0.08840614 ... 0.10101259 0.03435091 0.02036643],0
"[4.38748211e-01 6.31926283e-02 7.03041768e-03 ... 5.09492215e-03
 3.91652575e-03 1.10205365e-04]",0
"[2.6905134e-01 2.6905134e-01 7.3963679e-02 ... 1.8732687e-03 1.5268241e-04
 0.0000000e+00]",0
[0.18881366 0.06903287 0.03534973 ... 0.28597113 0.14158711 0.04510387],0
[0.         0.         0.         ... 0.04732986 0.07223693 0.07657587],0
"[2.5157759e-01 6.3354455e-02 7.7150643e-02 ... 4.0626526e-02 1.1676716e-03
 1.9213468e-04]",0
[0.32401925 0.17711768 0.11465286 ... 0.0498098  0.01628923 0.00151854],0
[0.10020135 0.11030253 0.10267458 ... 0.02988109 0.00194042 0.01160774],0
[0.33308712 0.1907352  0.00251135 ... 0.33763927 0.11323959 0.0328536 ],0
[0.28494763 0.11233413 0.06116062 ... 0.04892877 0.01575597 0.        ],0
[0.06721722 0.03753448 0.10106274 ... 0.03852024 0.0035335  0.01076523],0
[0.14304546 0.02624987 0.07129747 ... 0.15218851 0.1321372  0.22392923],0
[0.07575683 0.00449197 0.         ... 0.00140002 0.         0.0010085 ],0
[0.28771582 0.20932443 0.05403542 ... 0.15053183 0.2757431  0.2757431 ],0
[0.2038136  0.20357491 0.21196277 ... 0.0245575  0.04161745 0.00764292],0
[0.04001178 0.03840251 0.0536025  ... 0.00527345 0.00206624 0.00122306],0
[0.27421582 0.08133189 0.02909595 ... 0.02227708 0.00919131 0.0062487 ],0
[0.29049388 0.29049388 0.13701831 ... 0.03085624 0.01088598 0.008412  ],0
[0.24040101 0.19330578 0.15249066 ... 0.0592757  0.02052007 0.01987467],0
[0.05886653 0.02071055 0.06197386 ... 0.16136861 0.10507707 0.18911369],0
[0.3649607  0.20507188 0.03968851 ... 0.00649615 0.00088867 0.00050445],0
[0.21904552 0.34089783 0.11548951 ... 0.08267274 0.01614982 0.00783874],0
[0.24965398 0.10691422 0.11349836 ... 0.0284822  0.028553   0.04635736],0
[0.03012002 0.0864624  0.33465362 ... 0.29610205 0.15976197 0.04640736],0
[0.16521509 0.21583477 0.16716555 ... 0.07825435 0.01873422 0.00602954],0
[0.         0.         0.         ... 0.08091002 0.02031429 0.09039053],0
"[3.5345098e-01 8.4719817e-05 0.0000000e+00 ... 2.6803532e-01 1.2236632e-01
 3.5741333e-02]",0
[0.10306909 0.15376204 0.13762641 ... 0.08452287 0.08396062 0.08095895],0
[0.08917941 0.15026955 0.10061049 ... 0.07871559 0.05584409 0.0714526 ],0
[0.28001958 0.11763456 0.00468974 ... 0.07891073 0.03244911 0.01716184],0
[0.17277429 0.05519941 0.17934065 ... 0.01749252 0.07117002 0.33581242],0
[0.05496863 0.06350968 0.14183764 ... 0.16926728 0.06766225 0.03116538],0
[0.4410409  0.331924   0.01114663 ... 0.03739698 0.02330925 0.02579911],0
[0.3392903  0.28133956 0.09188317 ... 0.0555793  0.03368526 0.02109287],0
[0.31553945 0.05308662 0.04331469 ... 0.02777097 0.01304678 0.06375196],0
[0. 0. 0. ... 0. 0. 0.],0
[0.16378698 0.24908367 0.19642176 ... 0.08331078 0.05033726 0.08565307],0
[0.2632402  0.17150036 0.02486193 ... 0.02503797 0.01480163 0.00217342],0
[0.28778863 0.21230029 0.02960626 ... 0.05458605 0.04452626 0.0344034 ],0
[0.21499883 0.15154606 0.16847225 ... 0.2715824  0.1950174  0.4137772 ],0
[0.12499951 0.14664046 0.14045808 ... 0.1030705  0.17011893 0.21607895],0
[0.3007241  0.20451936 0.00329374 ... 0.06142198 0.01683628 0.01643976],0
[0.09599239 0.00420936 0.01259601 ... 0.06059838 0.01016083 0.00395975],0
[0.04650684 0.2809225  0.28915733 ... 0.00228963 0.00051654 0.00338119],0
[0.36072704 0.1136313  0.01835245 ... 0.06989831 0.02155907 0.01521537],0
[0.20058326 0.24466845 0.25970042 ... 0.03665937 0.01515659 0.00377462],0
[0.28641897 0.24384591 0.11573579 ... 0.06025188 0.05032398 0.12227295],0
[0.09404711 0.04580772 0.00592556 ... 0.02213419 0.05543558 0.04454875],0
[0.         0.         0.         ... 0.01687759 0.03593481 0.17553975],0
[0.4200239  0.07734404 0.0004438  ... 0.21080126 0.40778804 0.40778804],0
[0.24253933 0.05450045 0.07630573 ... 0.14880505 0.00461261 0.00076504],0
[0.         0.         0.         ... 0.24667083 0.08563397 0.08806975],0
[0.31094846 0.31094846 0.12343673 ... 0.25470388 0.10256176 0.0332564 ],0
[0.29014596 0.26095358 0.1054116  ... 0.14551021 0.02285862 0.00135431],0
[0.05698144 0.26446632 0.30434838 ... 0.00768467 0.         0.        ],0
[0.22936516 0.08699703 0.15373349 ... 0.25597554 0.25597554 0.25597554],0
"[2.1624134e-01 1.0505636e-01 4.4182703e-02 ... 2.7548984e-02 8.2805241e-03
 7.4671108e-05]",0
[0.29252213 0.29252213 0.27721193 ... 0.0034597  0.00042286 0.        ],0
[0.41617432 0.18079439 0.00618824 ... 0.14297023 0.04869917 0.02284843],0
[0.05561816 0.05857042 0.0356314  ... 0.09615977 0.07701985 0.08954267],0
[0.21650556 0.11912718 0.10964352 ... 0.08697915 0.17320584 0.07269423],0
[0.         0.         0.         ... 0.0140564  0.00654403 0.415477  ],0
[0.18435201 0.00504299 0.0002572  ... 0.13702525 0.06081846 0.01637518],0
[0.0019251  0.00155434 0.05868309 ... 0.14937948 0.03210406 0.0363218 ],0
[0.1374246  0.00654931 0.00104226 ... 0.17586568 0.0498651  0.00460617],0
[0.02045256 0.00054902 0.00047164 ... 0.24547322 0.03877751 0.0047785 ],0
[0.25338325 0.35125118 0.11025774 ... 0.00186248 0.00186126 0.00400329],0
[0.         0.         0.         ... 0.0855039  0.07135542 0.29014662],0
[0.0018619  0.0006198  0.00488808 ... 0.10216545 0.0640405  0.10883721],0
[0.15054984 0.06278314 0.15528192 ... 0.13744737 0.03868784 0.0220194 ],0
[0.10422916 0.29771468 0.29771468 ... 0.27384108 0.00900903 0.01257888],0
[0.03829051 0.01880143 0.0121175  ... 0.17156774 0.09549152 0.04834503],0
[0.3523876  0.01073238 0.         ... 0.08456854 0.13311234 0.11291525],0
[0.         0.         0.         ... 0.00833831 0.0023233  0.00279521],0
[0.2853615  0.13603309 0.0693922  ... 0.08193047 0.14191836 0.13196811],0
[0.22260343 0.27519676 0.22763313 ... 0.10282719 0.02052476 0.01172287],0
[0.27966046 0.27966046 0.16774161 ... 0.02687468 0.00670736 0.00508553],0
[0.21985443 0.02080125 0.06224503 ... 0.10891584 0.16844408 0.3392941 ],0
[0.13195622 0.3266875  0.3266875  ... 0.10647031 0.0560986  0.08009484],0
"[4.0634304e-01 1.8570556e-01 9.1996016e-03 ... 4.0108184e-03 1.8477067e-03
 3.1542566e-04]",0
[0.16662425 0.24625759 0.20178865 ... 0.02207834 0.05107751 0.03298565],0
[0.39746392 0.2217674  0.03928895 ... 0.2318332  0.1612012  0.2521054 ],0
[0.0200176  0.32238215 0.32238215 ... 0.19098961 0.04728372 0.01611167],0
"[3.0161813e-01 2.9214627e-01 3.1362110e-01 ... 3.0446509e-02 2.8855843e-04
 1.5279224e-02]",0
"[3.26863565e-02 0.00000000e+00 1.60272131e-04 ... 2.85771966e-01
 2.19961286e-01 1.17138065e-01]",0
[0.24867323 0.19167945 0.122965   ... 0.00954238 0.00137283 0.00067055],0
[0.10220259 0.08983985 0.16217147 ... 0.02767348 0.00624289 0.01513499],0
"[4.2525575e-01 2.2151370e-01 3.7585761e-04 ... 1.2291855e-02 9.2011886e-03
 1.8455282e-02]",0
[0.3051872  0.07673845 0.01148172 ... 0.12295767 0.20560496 0.33776316],0
[0.01453454 0.06330787 0.10682324 ... 0.25426158 0.25426158 0.24639088],0
[0.3098987  0.0999366  0.04434039 ... 0.07320166 0.04185302 0.01744332],0
[0.06822935 0.10523581 0.17261131 ... 0.09016068 0.02691555 0.03118768],0
[0.30957457 0.24084118 0.22315662 ... 0.02546257 0.01622043 0.01627348],0
[0.08169031 0.09454463 0.22124022 ... 0.19108632 0.1775105  0.08759496],0
[0.07536506 0.03660006 0.01420008 ... 0.26243496 0.10604493 0.02842737],0
[0.0075891  0.0594565  0.29925406 ... 0.02755802 0.04322022 0.02945998],0
[0.21111864 0.03604197 0.10785132 ... 0.03056532 0.01114273 0.01031958],0
[0.42680994 0.24150875 0.00213153 ... 0.09472597 0.03287286 0.02536577],0
[0.0351686  0.02986349 0.10003005 ... 0.02362872 0.01199764 0.00847125],0
[0.02085801 0.02550039 0.0078033  ... 0.258802   0.25979763 0.16948283],0
[0.21596597 0.11872166 0.11426561 ... 0.02705727 0.03714496 0.04706649],0
[0.11376985 0.14695415 0.18181124 ... 0.12600642 0.08103341 0.02447267],0
[0.36667603 0.12772283 0.03910794 ... 0.13307936 0.23518378 0.24746218],0
[0.05364509 0.13501784 0.27810034 ... 0.02954539 0.04337974 0.01477057],0
[0.21610764 0.08371763 0.04505668 ... 0.00089438 0.00029889 0.00431365],0
[0.26653636 0.24583438 0.0171776  ... 0.08459722 0.27963665 0.2873716 ],0
[0.26621082 0.09926622 0.04890276 ... 0.13864201 0.00079393 0.00103646],0
[0.14050256 0.11827952 0.02729036 ... 0.03227837 0.0211936  0.00104612],0
[0.32237303 0.15557723 0.04502807 ... 0.11155038 0.01640175 0.0044662 ],0
[0.23784636 0.23784636 0.23784636 ... 0.07445677 0.02508131 0.0082216 ],0
[0.25805756 0.21544817 0.1529964  ... 0.05582873 0.0043801  0.00247544],0
[0.20500754 0.01845815 0.05523363 ... 0.11250246 0.329849   0.329849  ],0
[0.         0.         0.         ... 0.00728779 0.03958512 0.1882914 ],0
[0.3233411  0.3233411  0.05660079 ... 0.02642024 0.01163433 0.00316293],0
[0.30309913 0.2342357  0.05577313 ... 0.15123977 0.03854056 0.01092472],0
[0.14451174 0.14607908 0.11288137 ... 0.01310757 0.00870997 0.00334537],0
[0.09307001 0.24422455 0.24422455 ... 0.04671051 0.05078095 0.0776991 ],0
[0.28827575 0.2859507  0.08729936 ... 0.05938681 0.0910482  0.07749492],0
[0.10877217 0.29244658 0.21187176 ... 0.01329427 0.01549766 0.01681523],0
[0.         0.         0.         ... 0.04665942 0.09939421 0.14734071],0
[0.30851826 0.09362322 0.06010875 ... 0.17563011 0.01562604 0.00120748],0
[0.306778   0.17164119 0.04617355 ... 0.02714209 0.00114643 0.        ],0
[0.10388391 0.00308132 0.00978683 ... 0.00127522 0.00074619 0.00234191],0
[0.14309162 0.13115473 0.05282825 ... 0.06752133 0.0098455  0.00577679],0
[0.30587023 0.09398665 0.28124392 ... 0.04042521 0.06092495 0.03768246],0
[0.         0.         0.         ... 0.01007312 0.02518854 0.10511481],0
[0.05670475 0.02826804 0.02802144 ... 0.19160731 0.11297816 0.209918  ],0
[0.28923187 0.28923187 0.16266869 ... 0.02391081 0.00408546 0.00072326],0
[0.4105497  0.36237377 0.00997079 ... 0.03880952 0.00551248 0.01229248],0
"[1.3644707e-04 4.7374479e-04 1.6900744e-04 ... 2.8358170e-01 6.1477609e-02
 1.1431601e-02]",0
[0.15557027 0.08741269 0.04361817 ... 0.10669013 0.08957139 0.07183143],0
[0.2390802  0.05019638 0.01277601 ... 0.1449694  0.10410354 0.02127818],0
[0.00351834 0.03007838 0.15838242 ... 0.02862339 0.00780765 0.01158206],0
[0.33866814 0.33866814 0.02654772 ... 0.30740902 0.30740902 0.0340155 ],0
[0.3485995  0.09458296 0.03907055 ... 0.01952216 0.00226846 0.00049485],0
[0.12184407 0.07732709 0.13323653 ... 0.05239642 0.07880722 0.05143164],0
[0.28446195 0.28446195 0.17905451 ... 0.16771503 0.24378687 0.2298115 ],0
[0.19798273 0.078936   0.07107151 ... 0.00556074 0.03843841 0.14231898],0
[0.00528848 0.00884636 0.09449232 ... 0.13133244 0.05136718 0.04692082],0
[0.05092536 0.02783791 0.08339379 ... 0.26034567 0.26034567 0.26034567],0
[0.01174585 0.02356667 0.06687982 ... 0.31701958 0.09428263 0.0769765 ],0
"[1.13946475e-01 7.47613303e-05 0.00000000e+00 ... 1.46477059e-01
 2.28972435e-02 2.40434147e-03]",0
"[8.4196945e-05 4.6722842e-03 4.7655258e-02 ... 3.6372192e-02 1.4725279e-02
 2.4726998e-02]",0
[0.3330618  0.12408136 0.03380211 ... 0.27838007 0.10290471 0.05745504],0
[0.20533888 0.02169701 0.00744261 ... 0.01990453 0.03712022 0.33471596],0
[0.03868327 0.01078785 0.01937036 ... 0.07460898 0.00716259 0.00076254],0
"[1.1957853e-01 3.1952271e-01 2.8562766e-01 ... 2.8183091e-02 2.3230747e-03
 1.7921640e-04]",0
[0.03917887 0.04008669 0.05326385 ... 0.13549423 0.08367102 0.06457788],0
[0.28672856 0.06157384 0.00732631 ... 0.08817779 0.01188113 0.01472714],0
[0.         0.         0.         ... 0.12938242 0.08743873 0.16806604],0
[0.20831181 0.09013111 0.00954189 ... 0.02312855 0.03454628 0.04844891],0
[0.2563794  0.26135355 0.15828593 ... 0.1341624  0.0961877  0.00281132],0
[0.48612443 0.09025963 0.00067093 ... 0.24889806 0.21036908 0.1132067 ],0
[0.16397221 0.16856714 0.08409745 ... 0.11112607 0.14641699 0.03377537],0
[0.31969127 0.10459057 0.06893779 ... 0.22579505 0.08037332 0.15144111],0
[0.05898395 0.208928   0.314695   ... 0.00126151 0.00042157 0.00040589],0
[0.31122848 0.10685889 0.0508178  ... 0.02428818 0.00743968 0.0005535 ],0
[0.         0.         0.         ... 0.2574825  0.2574825  0.16268581],0
[0.30290595 0.2820945  0.10486021 ... 0.26909992 0.04670668 0.00623772],0
[0.19461331 0.11008891 0.06385605 ... 0.03602458 0.02466566 0.03773971],0
[0.         0.         0.         ... 0.01676704 0.01976799 0.05158145],0
[0.11610758 0.0918662  0.14677626 ... 0.2390142  0.18242842 0.08871295],0
[0.0569987  0.05875266 0.07876212 ... 0.00758089 0.00174401 0.04610158],0
[0.15736619 0.1287193  0.3657895  ... 0.04706103 0.05805427 0.12578833],0
[0.08852012 0.0097584  0.02920081 ... 0.2878981  0.10015435 0.0736279 ],0
[0.15289615 0.02648934 0.00513553 ... 0.1643365  0.1446612  0.13217571],0
[0.         0.         0.         ... 0.14307807 0.05749173 0.06228069],0
[0.369636   0.15686347 0.0152004  ... 0.10943134 0.04200283 0.02157859],0
[0.16347831 0.04586633 0.04392254 ... 0.00209636 0.00206647 0.00871932],0
[0.         0.         0.         ... 0.2217777  0.04113723 0.00969342],0
[0.35637507 0.35637507 0.02330014 ... 0.01636708 0.01248658 0.01064519],0
[0.20489657 0.14003542 0.10784713 ... 0.17985344 0.26492333 0.24404438],0
[0.36571437 0.36571437 0.08731374 ... 0.25845897 0.25845897 0.19524017],0
[0.27670243 0.27670243 0.16099574 ... 0.037139   0.01693951 0.01632316],0
[0.02311972 0.02398243 0.15676215 ... 0.09313291 0.03649772 0.03538698],0
[0.38871798 0.38871798 0.06042725 ... 0.18049635 0.24772483 0.2735648 ],0
[0.4019378  0.07259823 0.00080425 ... 0.05992303 0.03547551 0.02379781],0
[0.08012775 0.04765691 0.05926833 ... 0.00557508 0.00181488 0.00026288],0
[0.00994853 0.02371931 0.02752437 ... 0.29662922 0.29662922 0.29662922],0
[0.0849153  0.0986945  0.10056414 ... 0.00828161 0.00013707 0.        ],0
[0.         0.         0.         ... 0.36865517 0.17299774 0.0453834 ],0
[0.3399609  0.056852   0.01030054 ... 0.23059492 0.05478307 0.0367612 ],0
[0.01185323 0.         0.         ... 0.03172896 0.02441485 0.02067977],0
"[0.0000000e+00 6.0575821e-05 8.2170881e-02 ... 3.9224410e-01 3.4777042e-01
 1.4773187e-01]",0
"[3.3552509e-03 4.1330772e-05 4.9889237e-05 ... 1.8481936e-02 7.4208854e-03
 9.3244798e-03]",0
[0.25053415 0.25053415 0.16986819 ... 0.06384338 0.01426145 0.01195308],0
[0.22430255 0.1380685  0.06945531 ... 0.12827614 0.04415646 0.00488736],0
[0.3595635  0.350745   0.08851349 ... 0.28552285 0.28552285 0.1544493 ],0
[0.16527258 0.10187186 0.06668206 ... 0.19231692 0.272127   0.272127  ],0
[0.27279443 0.0357351  0.10828508 ... 0.24160472 0.24568275 0.0739025 ],0
[0.         0.         0.         ... 0.15580775 0.22709137 0.2813299 ],0
[0.08771949 0.25720432 0.25720432 ... 0.03920754 0.01105553 0.02221742],0
"[1.6914451e-01 2.9958716e-01 2.8149423e-01 ... 2.6834300e-01 3.5170399e-02
 1.7910598e-04]",0
[0.25882518 0.25288758 0.04822634 ... 0.30119106 0.30119106 0.07746311],0
[0.23731884 0.04052149 0.05787423 ... 0.230924   0.18657024 0.17275332],0
[0.12554468 0.0552921  0.00842988 ... 0.11751384 0.23954971 0.23954971],0
[0.26218885 0.09729856 0.11043803 ... 0.0760259  0.05206469 0.01753054],0
[0.05747757 0.02407178 0.01321687 ... 0.10903285 0.10155289 0.07348558],0
[0.35472623 0.13454446 0.0233811  ... 0.0763723  0.05609163 0.08312855],0
[0.00357674 0.03081221 0.37644762 ... 0.14879319 0.23718147 0.23042162],0
[0.11126716 0.17112435 0.1485953  ... 0.08899496 0.04186764 0.03912091],0
[0.40116858 0.05326524 0.0183961  ... 0.12813084 0.21190627 0.10477611],0
[0.14879206 0.20448853 0.32499245 ... 0.04483747 0.07416753 0.09279752],0
[0.18687125 0.04783225 0.00739012 ... 0.28284824 0.28284824 0.11350129],0
[0.0712759  0.3860306  0.22329938 ... 0.00132436 0.00257596 0.00581993],0
[0.10316116 0.22327496 0.2958112  ... 0.10485987 0.04171084 0.06861921],0
[0.24528639 0.18825366 0.13547225 ... 0.26480958 0.26480958 0.09813081],0
[0.32846254 0.32846254 0.05891921 ... 0.07867086 0.02711082 0.01836208],0
[0.         0.         0.         ... 0.07455163 0.20881133 0.15301915],0
[0.32267666 0.32267666 0.05728934 ... 0.20848937 0.05758573 0.01331108],0
[0.05473585 0.1942271  0.33894253 ... 0.15758245 0.24089602 0.24089602],0
[0.         0.         0.         ... 0.16644305 0.24767138 0.19767812],0
[0.318055   0.24812324 0.1317802  ... 0.03211378 0.04798039 0.01644551],0
[0.06786501 0.00610898 0.00105942 ... 0.11656184 0.11882019 0.20310293],0
[0.28200066 0.11746641 0.06568554 ... 0.11535862 0.01447883 0.05050355],0
[0.06082418 0.00597502 0.01787947 ... 0.23461823 0.06593098 0.06438209],0
[0.04532247 0.21759725 0.2544563  ... 0.1513174  0.08576981 0.09178671],0
[0.12303116 0.36248738 0.26461533 ... 0.01848474 0.02201535 0.0247124 ],0
[0.23994811 0.02353341 0.05352452 ... 0.16643736 0.18824008 0.22928701],0
[0.20832253 0.10404793 0.11047025 ... 0.00540018 0.00276287 0.0006247 ],0
"[6.6827632e-02 1.4844864e-02 1.9067334e-02 ... 3.3452568e-05 5.2198246e-03
 4.2439098e-03]",0
