[0.00808009 0.02074749 0.15963732 ... 0.01905389 0.02134967 0.00336627],3
[0.45883924 0.03905082 0.02332003 ... 0.12076728 0.04808446 0.04203489],3
[0.         0.         0.         ... 0.03541316 0.19374354 0.33842775],3
[0.20543633 0.18136027 0.10672855 ... 0.06214273 0.07702705 0.16437836],3
[0.0003022  0.00162983 0.00566483 ... 0.16476953 0.18186489 0.1010192 ],3
[0.04416631 0.02092053 0.06585623 ... 0.34383866 0.34383866 0.08099961],3
[0.27269998 0.27269998 0.27269998 ... 0.15546013 0.08440968 0.0609083 ],3
[0.19434348 0.23880407 0.08622455 ... 0.06910973 0.06877249 0.22435945],3
[0.3051783  0.06242732 0.11915866 ... 0.23098922 0.07453798 0.01951002],3
[0.08406862 0.12103967 0.1064867  ... 0.02551255 0.02147389 0.01319068],3
[0.2355823  0.24668542 0.13318521 ... 0.2778344  0.2489345  0.10558634],3
[0.3059277  0.16361351 0.14427312 ... 0.27791986 0.27791986 0.08120701],3
[0.280485   0.20710988 0.11174163 ... 0.04856764 0.0780975  0.08874583],3
[0.15661938 0.00027354 0.         ... 0.13607664 0.02194795 0.01999889],3
[0.25143293 0.25143293 0.10421529 ... 0.0666296  0.07363936 0.04586116],3
[0.1312723  0.04215127 0.04426349 ... 0.07075115 0.1461876  0.2668197 ],3
[0.09549498 0.22134365 0.25815538 ... 0.03365154 0.03456097 0.0516677 ],3
[0.01770703 0.00369186 0.01104746 ... 0.24386072 0.24386072 0.17832197],3
[0.07742509 0.03600263 0.04016146 ... 0.23534071 0.23534071 0.15331161],3
"[4.1892344e-01 2.5926843e-01 3.7134105e-05 ... 2.2188790e-02 2.4270156e-02
 4.5364644e-02]",3
[0.07174335 0.15382896 0.04915527 ... 0.09169655 0.01169263 0.00659305],3
[0.         0.         0.         ... 0.02768627 0.01770385 0.06083886],3
[0.06867381 0.1350291  0.25892872 ... 0.09333842 0.03642014 0.0284595 ],3
[0.35186473 0.0395143  0.00660315 ... 0.01988783 0.01378397 0.00905584],3
[0.05426404 0.3229687  0.3229687  ... 0.02676138 0.00410533 0.00293498],3
[0.2659181  0.16468479 0.01553368 ... 0.1185179  0.05817048 0.09022165],3
[0.30925316 0.05478776 0.00505741 ... 0.05715718 0.04575684 0.02223823],3
[0.22798067 0.25937247 0.13877897 ... 0.05230515 0.0435075  0.03006115],3
[0.10112925 0.0289045  0.02146758 ... 0.0277305  0.0105309  0.0240357 ],3
[0.25726777 0.25726777 0.23541668 ... 0.03758331 0.05329319 0.02370421],3
[0.11463185 0.02091501 0.00707673 ... 0.18797995 0.05101474 0.01911758],3
[0.08403386 0.12361416 0.25806868 ... 0.1742251  0.01449609 0.00653367],3
[0.20461513 0.26075578 0.26075578 ... 0.0564462  0.035262   0.02216389],3
[0.17654198 0.08425478 0.25212148 ... 0.05616527 0.11855815 0.30397615],3
[0.18455991 0.14931124 0.06278673 ... 0.08674992 0.06098902 0.00443605],3
[0.3864827  0.12766714 0.00787515 ... 0.03256961 0.03837319 0.00942393],3
[0.32418916 0.00368685 0.00089814 ... 0.0364736  0.00891063 0.01602336],3
[0.25002682 0.0981594  0.04339897 ... 0.01001431 0.01218456 0.00911314],3
[0.20786811 0.10592787 0.04861747 ... 0.06454477 0.04509781 0.02256195],3
[0.37645146 0.01578674 0.00380081 ... 0.0865944  0.2940959  0.01812855],3
[0.17914839 0.25910315 0.24919777 ... 0.02669639 0.32646152 0.3332432 ],3
[0.06077344 0.27153516 0.27153516 ... 0.07723133 0.07015644 0.0295191 ],3
[0.16126524 0.1213951  0.11468075 ... 0.2434396  0.23493382 0.15042648],3
[0.04924533 0.01198412 0.0057213  ... 0.21788953 0.03944127 0.04149069],3
[0.04674242 0.09880923 0.17782243 ... 0.00090318 0.02530956 0.0246972 ],3
[0.26070666 0.15728976 0.10776412 ... 0.07574852 0.06470853 0.04930041],3
[0.07410865 0.00269183 0.00116366 ... 0.12337741 0.15197533 0.09138203],3
[0.45782772 0.08179908 0.0007939  ... 0.01180888 0.0018612  0.00121465],3
[0.1440532  0.20205535 0.08385039 ... 0.00157982 0.00030651 0.00114779],3
[0.1504127  0.23932934 0.23932934 ... 0.02300446 0.02612571 0.00314345],3
[0.326524   0.08209509 0.05688294 ... 0.25274056 0.27782342 0.27782342],3
[0.         0.         0.         ... 0.01049894 0.0128305  0.02485912],3
[0.3441374  0.30171815 0.08177043 ... 0.03687394 0.02405789 0.02655813],3
[0.         0.         0.00159898 ... 0.05766281 0.06950414 0.2742215 ],3
[0. 0. 0. ... 0. 0. 0.],3
[0.27306968 0.27306968 0.01682032 ... 0.08118782 0.00851379 0.00057781],3
[0.06516734 0.06999826 0.03562403 ... 0.04045862 0.06706722 0.21281776],3
[0.         0.         0.         ... 0.03318569 0.08487073 0.12031274],3
[0.         0.         0.         ... 0.25123295 0.14384435 0.11361818],3
[0.00842295 0.00093001 0.00153178 ... 0.33331266 0.02436479 0.00709362],3
"[3.5787547e-01 3.5787547e-01 3.3763140e-02 ... 1.9138604e-02 3.3352309e-04
 0.0000000e+00]",3
[0.01082027 0.00044479 0.00133098 ... 0.17037146 0.04665513 0.0331797 ],3
[0.13599253 0.28447485 0.28447485 ... 0.07865375 0.06605604 0.07529366],3
[0.1115403  0.0907457  0.04630944 ... 0.2199944  0.21329534 0.0890318 ],3
[0.14693883 0.03820989 0.02410308 ... 0.24655926 0.12003817 0.04097751],3
[0.0016145  0.         0.         ... 0.02642805 0.01831262 0.01852961],3
[0.27426824 0.09082492 0.03055915 ... 0.00204052 0.00371891 0.00627266],3
[0.2782005  0.2782005  0.2782005  ... 0.173032   0.00056689 0.0124244 ],3
[0.08521733 0.09169082 0.08191369 ... 0.2226276  0.14655305 0.09438014],3
[0.22141585 0.2729712  0.15940261 ... 0.09824383 0.04208957 0.06453162],3
[0.         0.         0.         ... 0.34858856 0.34858856 0.03828922],3
[0.23128422 0.21151298 0.11991351 ... 0.0039631  0.         0.        ],3
[0.16722949 0.11254729 0.08189772 ... 0.2339853  0.10241189 0.06703016],3
[0.2966626  0.02024638 0.01919411 ... 0.02207775 0.00507259 0.00845516],3
[0.         0.         0.         ... 0.1874154  0.34573343 0.34573343],3
[0.2007371  0.23517008 0.19751307 ... 0.10149639 0.04376345 0.01573762],3
[0.07917073 0.05230852 0.04756752 ... 0.0084108  0.01360681 0.22346222],3
[0.30269608 0.11483648 0.01327875 ... 0.05871498 0.08591443 0.03558034],3
[0.26053894 0.17108452 0.05772065 ... 0.10237145 0.03260552 0.02336529],3
[0.0869615  0.27150545 0.27150545 ... 0.02572315 0.01213137 0.00411491],3
"[4.4161710e-01 8.3523374e-03 2.8308146e-04 ... 2.2787648e-01 2.4610499e-01
 9.2267342e-02]",3
[0.02768133 0.12826474 0.30901203 ... 0.13506056 0.02047617 0.00789907],3
[0.         0.         0.         ... 0.06841111 0.00816085 0.00262807],3
[0.09639835 0.04709291 0.02458969 ... 0.16461244 0.21886717 0.17858335],3
[0.38942245 0.38942245 0.11698598 ... 0.01194588 0.00760936 0.00205473],3
[0.44262466 0.06385086 0.03323841 ... 0.04555682 0.0345736  0.02255817],3
[0.25283003 0.13574657 0.11136732 ... 0.08942931 0.03001147 0.01381856],3
[0.34258276 0.10743131 0.00590775 ... 0.0121419  0.01456188 0.02416916],3
[0.0502356  0.0233327  0.01707279 ... 0.00696382 0.00397738 0.00311172],3
[0.1054941  0.18416499 0.11878823 ... 0.08997051 0.14963968 0.19259514],3
[0.10113133 0.26417398 0.26417398 ... 0.00196984 0.00193157 0.00133109],3
[0.33907935 0.2238133  0.00795538 ... 0.20476878 0.20684509 0.13629524],3
[0.00995805 0.01188039 0.03866176 ... 0.00200503 0.00011486 0.00121493],3
[0.05324226 0.05678002 0.0341066  ... 0.0468555  0.00116188 0.00073037],3
[0.35424575 0.35424575 0.03552837 ... 0.3540489  0.00438261 0.        ],3
[0.37016028 0.3506115  0.00544856 ... 0.00212532 0.00230865 0.00196171],3
[0.16717893 0.30834037 0.14207223 ... 0.1321424  0.17437318 0.16419561],3
[0.08986606 0.34710762 0.32711694 ... 0.11082897 0.07554565 0.04076335],3
[0.00023435 0.00378629 0.03137906 ... 0.         0.         0.        ],3
[0.3194829  0.3194829  0.03064941 ... 0.01506865 0.00832448 0.00596081],3
[0.34090242 0.34090242 0.06768077 ... 0.19353044 0.11944886 0.07359006],3
"[3.4805346e-01 2.4633165e-01 2.5005087e-02 ... 8.6181174e-04 3.4513992e-05
 0.0000000e+00]",3
[0.14823684 0.2663262  0.25514376 ... 0.28091452 0.04804305 0.02192871],3
[0.11684833 0.07776371 0.01995989 ... 0.1889705  0.06707028 0.00681019],3
[0.3508801  0.09622216 0.00543991 ... 0.18526173 0.2601821  0.09842676],3
[0.05442214 0.19374418 0.28161758 ... 0.04184129 0.02358903 0.06775402],3
[0.18209271 0.09221864 0.27595338 ... 0.05946202 0.12047944 0.3155125 ],3
[0.         0.         0.         ... 0.2931617  0.34595305 0.34595305],3
[0.1148643  0.065588   0.04000992 ... 0.10356531 0.01012994 0.01006646],3
[0.0683428  0.036043   0.03647537 ... 0.08548112 0.04993525 0.08015765],3
[0.12798429 0.00032293 0.00096631 ... 0.01150121 0.00267298 0.        ],3
[0.07387521 0.03074552 0.00658426 ... 0.01199648 0.00625222 0.00835461],3
[0.28687906 0.28687906 0.09219928 ... 0.01910861 0.00145356 0.00203303],3
[0.         0.         0.         ... 0.00676682 0.00077615 0.00017562],3
[0.00324923 0.07417637 0.33460766 ... 0.06134756 0.0138708  0.02571546],3
[0.14374043 0.11972327 0.04469908 ... 0.16469738 0.05807209 0.05409559],3
[0.04341321 0.00614583 0.00808933 ... 0.2927914  0.10141857 0.01064852],3
[0.43503127 0.0096318  0.0005996  ... 0.07561924 0.04370554 0.05753609],3
[0.22338147 0.09455934 0.0532719  ... 0.06344028 0.01954097 0.01417732],3
[0.34446713 0.11609403 0.04039374 ... 0.13122009 0.0851788  0.04776166],3
[0.13105468 0.15949473 0.0978382  ... 0.21707177 0.11522323 0.09495077],3
[0.34107217 0.02122764 0.00609468 ... 0.03233865 0.00134697 0.01267067],3
[0.3025132  0.29229513 0.10117321 ... 0.13222903 0.03141351 0.02440221],3
[0.21219581 0.32083955 0.02243435 ... 0.0011524  0.         0.00147956],3
"[3.8075519e-01 3.9581593e-02 2.3978491e-06 ... 3.1051633e-01 3.1051633e-01
 1.3230081e-01]",3
[0.39165482 0.2553883  0.00066845 ... 0.02277195 0.02233729 0.01403789],3
[0.12642696 0.2474561  0.22448345 ... 0.05961883 0.03658359 0.01968281],3
[0.14593841 0.07428722 0.05326281 ... 0.02081114 0.00187311 0.00070413],3
[0.10254133 0.0551265  0.05183123 ... 0.0069287  0.00781679 0.0167309 ],3
[0.03877142 0.08023983 0.3135247  ... 0.21107365 0.19207191 0.05185682],3
[0.3709743  0.03096933 0.00588607 ... 0.2378838  0.27360392 0.18600768],3
[0.07049502 0.2933107  0.2933107  ... 0.00890749 0.01067223 0.00564153],3
"[2.6050615e-01 1.2610053e-01 7.4487887e-02 ... 2.5832214e-04 6.7587325e-04
 0.0000000e+00]",3
[0.25290293 0.2670132  0.2670132  ... 0.01980797 0.01413336 0.01463898],3
[0.31121007 0.31121007 0.25660777 ... 0.04325907 0.01615999 0.00435173],3
[0.16605915 0.13582604 0.14669392 ... 0.0038918  0.00018901 0.        ],3
[0.3655137  0.25383726 0.03028742 ... 0.0185896  0.03311116 0.03232209],3
[0.10482398 0.01749212 0.00782744 ... 0.12322919 0.17268306 0.31019297],3
"[3.9131042e-01 3.8610741e-01 1.7640315e-04 ... 0.0000000e+00 0.0000000e+00
 0.0000000e+00]",3
[0.16848364 0.1798912  0.10352998 ... 0.29183272 0.06585343 0.022257  ],3
[0.37468272 0.17265932 0.00383041 ... 0.0497094  0.00430833 0.01304512],3
[0.         0.         0.         ... 0.01639389 0.04803796 0.21252237],3
[0.31662327 0.13785185 0.02077051 ... 0.03922296 0.00471317 0.00412956],3
[0.27912903 0.2545872  0.09369446 ... 0.2632829  0.05928781 0.03449839],3
[0.07218116 0.09080164 0.1676932  ... 0.25991738 0.25991738 0.07825727],3
[0.25068626 0.15089726 0.12844269 ... 0.1140971  0.08746713 0.0157811 ],3
[0.08051206 0.0289746  0.00481006 ... 0.08339813 0.01984208 0.00522268],3
[0.25984237 0.15549777 0.06859592 ... 0.10425087 0.06983551 0.02182505],3
[0.3208528  0.29222178 0.12781833 ... 0.04237601 0.01162903 0.00659723],3
[0.16472231 0.00139763 0.00418224 ... 0.11976382 0.03249631 0.01456271],3
[0.00708942 0.02115948 0.02483604 ... 0.02874084 0.05251686 0.06145263],3
[0.13550195 0.25437734 0.16129369 ... 0.00074949 0.0015642  0.00486644],3
[0.27138323 0.03533563 0.00629988 ... 0.05872256 0.01952857 0.00071282],3
[0.1871709  0.09232834 0.06178016 ... 0.00221949 0.00198305 0.00140626],3
[0.         0.         0.         ... 0.03514709 0.09533278 0.31756774],3
[0.3365066  0.3365066  0.28407118 ... 0.01177704 0.00601899 0.00544415],3
[0.12408625 0.03513836 0.08407683 ... 0.18281218 0.20236832 0.24823406],3
[0.33730945 0.09731029 0.0078457  ... 0.2453672  0.2453672  0.2453672 ],3
[0.12646322 0.07401083 0.04648196 ... 0.03018416 0.00939862 0.00185677],3
[0.07402467 0.3871068  0.12194955 ... 0.12640797 0.09581377 0.03929554],3
[0.10152278 0.3051322  0.3051322  ... 0.19117618 0.09920131 0.02795357],3
[0.05221251 0.02413428 0.03587734 ... 0.07694828 0.02110064 0.0328396 ],3
[0.         0.         0.         ... 0.25819704 0.25819704 0.14082748],3
[0.07822766 0.15845728 0.1534464  ... 0.01125481 0.01444017 0.02133331],3
[0.21948083 0.08887609 0.04974101 ... 0.04567286 0.01929949 0.03841829],3
[0.234901   0.0873374  0.02352109 ... 0.03058949 0.02561253 0.0104462 ],3
[0.35320035 0.07761378 0.00142909 ... 0.24192193 0.11719953 0.04824948],3
"[3.4167942e-01 3.4167942e-01 6.8647288e-02 ... 1.5577505e-02 4.9863826e-03
 5.6853183e-05]",3
[0.         0.         0.         ... 0.10404255 0.08416998 0.24376231],3
[0.04316289 0.05175329 0.10357952 ... 0.15253775 0.12839638 0.13365282],3
"[3.9027414e-01 1.7974739e-01 2.0254510e-02 ... 4.6242587e-02 5.8859587e-03
 1.9824271e-04]",3
[0.20070142 0.22720863 0.1608365  ... 0.03138957 0.00971343 0.00825997],3
[0.         0.         0.         ... 0.04841968 0.04746059 0.1537429 ],3
[0.31252965 0.22301714 0.03762357 ... 0.0175124  0.00116786 0.00717787],3
"[2.8160506e-01 1.4411913e-01 2.5995938e-02 ... 2.7121741e-02 5.9797862e-03
 7.3887648e-05]",3
[0.35337335 0.00617002 0.00038762 ... 0.24187772 0.20330869 0.1688302 ],3
[0.29430452 0.18469366 0.06588746 ... 0.27609828 0.27609828 0.15323241],3
[0.46815306 0.13716345 0.00247238 ... 0.00765485 0.0168918  0.31674692],3
[0.3280842  0.05429903 0.01655846 ... 0.05134941 0.00378023 0.00326145],3
[0.24846204 0.02992225 0.00444304 ... 0.12373163 0.24219784 0.2431845 ],3
[0.2526199  0.2526199  0.15524244 ... 0.01604293 0.00377849 0.01087427],3
[0.30440554 0.2907289  0.04235891 ... 0.08273748 0.02465098 0.02504193],3
[0.08560185 0.06027455 0.06707232 ... 0.09001087 0.0379964  0.03493161],3
[0.30325693 0.30325693 0.14486717 ... 0.11127774 0.0752157  0.11063649],3
[0.30763415 0.30763415 0.25693777 ... 0.09060577 0.00506993 0.00123464],3
[0.2027896  0.03207668 0.01824053 ... 0.24186586 0.24186586 0.20278747],3
[0.13815516 0.01674414 0.00279236 ... 0.03583305 0.00773094 0.01091616],3
[0.05278997 0.15254126 0.2929748  ... 0.20590936 0.24558106 0.1455965 ],3
[0.09356888 0.15098646 0.2539405  ... 0.24632666 0.20367008 0.1344694 ],3
"[3.9611742e-01 2.8520697e-01 1.1978307e-04 ... 1.8192374e-03 0.0000000e+00
 0.0000000e+00]",3
[0.26814696 0.31632558 0.0728282  ... 0.24685992 0.20070605 0.07487541],3
[0.14423755 0.08867745 0.04757395 ... 0.27617583 0.15366492 0.02938187],3
[0.03879137 0.         0.         ... 0.11767952 0.10125548 0.04785664],3
[0.         0.         0.         ... 0.23454802 0.07078607 0.01846695],3
[0.10432823 0.28628752 0.28628752 ... 0.02155855 0.01155815 0.00611288],3
[0.25276703 0.20952089 0.15652803 ... 0.02828966 0.00327602 0.00043385],3
[0.         0.         0.         ... 0.24926065 0.16342308 0.11143167],3
[0.2713359  0.2713359  0.09727372 ... 0.05097219 0.02274282 0.00724613],3
[0.22052084 0.04625337 0.03560585 ... 0.09357314 0.04380905 0.01644821],3
[0.09338067 0.20980425 0.0583505  ... 0.2894191  0.2894191  0.17594832],3
[0.02145536 0.37693363 0.37693363 ... 0.03940806 0.07176432 0.04171231],3
[0.         0.         0.         ... 0.18398252 0.22901729 0.26421726],3
[0.03729403 0.00636499 0.00568036 ... 0.08699371 0.03219198 0.0298436 ],3
[0.08583033 0.         0.         ... 0.09085907 0.05229504 0.03866169],3
[0.35143483 0.00392539 0.         ... 0.07466435 0.01748724 0.00235036],3
[0.         0.         0.         ... 0.08244954 0.04539    0.15889111],3
[0.1781397  0.160518   0.2612484  ... 0.00244616 0.01408756 0.02178642],3
[0.18945149 0.12587671 0.04442668 ... 0.0153497  0.01442015 0.01063037],3
[0.14582992 0.2942652  0.2942652  ... 0.04959727 0.01023529 0.01628843],3
[0.         0.         0.         ... 0.13604829 0.21879272 0.38158408],3
[0.00322037 0.00085788 0.00115066 ... 0.00236295 0.01047771 0.00826446],3
[0.         0.         0.         ... 0.00439744 0.02086235 0.44119105],3
[0.21673399 0.11517449 0.07033472 ... 0.02734023 0.00675604 0.00168268],3
[0.31644976 0.31644976 0.03101994 ... 0.00068152 0.00080808 0.01921991],3
[0.07079812 0.07520348 0.12613703 ... 0.27016988 0.10969646 0.06086313],3
"[2.6575202e-01 1.7631850e-01 1.0645526e-01 ... 1.3677040e-01 1.1888375e-04
 0.0000000e+00]",3
[0.2400713  0.19982517 0.09339817 ... 0.01197008 0.00040316 0.        ],3
[0.16014832 0.323787   0.15225445 ... 0.05842281 0.0318062  0.02485749],3
[0.30484945 0.20423749 0.05716721 ... 0.17470591 0.00065634 0.        ],3
[0.34941706 0.15829068 0.04071782 ... 0.06481221 0.02336773 0.00724116],3
[0.30993953 0.19816847 0.04747349 ... 0.26876077 0.1205049  0.04603302],3
[0.16982423 0.03927637 0.04241531 ... 0.14954734 0.08764526 0.02395777],3
[0.13203247 0.23475127 0.12813479 ... 0.16095799 0.04800294 0.01770421],3
[0.06013711 0.40985662 0.22997749 ... 0.03677223 0.02659175 0.00327584],3
[0.         0.         0.         ... 0.07241275 0.17553298 0.1470975 ],3
[0.28124085 0.2927162  0.03662852 ... 0.06005859 0.06484074 0.05018325],3
[0.12511796 0.14460514 0.17645518 ... 0.08914372 0.05019991 0.0294973 ],3
[0.3375959  0.02985178 0.         ... 0.02576771 0.0031872  0.00237047],3
[0.31116286 0.02766231 0.00315026 ... 0.00931387 0.00425597 0.        ],3
"[2.0980236e-01 9.2779577e-04 1.2077159e-04 ... 1.9697268e-02 4.0925920e-04
 0.0000000e+00]",3
[0.28826538 0.11117351 0.07219673 ... 0.01224302 0.00761905 0.02779019],3
[0.         0.         0.         ... 0.10684352 0.07425383 0.23213011],3
[0.24653855 0.24653855 0.24653855 ... 0.14042343 0.02483    0.03126073],3
[0.08158085 0.06331754 0.09836369 ... 0.23399766 0.24213727 0.24213727],3
[0.42761514 0.24839467 0.07591831 ... 0.24004865 0.24004865 0.24004865],3
[0.3033919  0.03368444 0.00219668 ... 0.00540732 0.00066699 0.        ],3
[0.24855776 0.32142568 0.17012945 ... 0.08259247 0.08933241 0.12772696],3
[0.         0.         0.         ... 0.30483893 0.30483893 0.2677827 ],3
[0.         0.         0.         ... 0.2731938  0.29640096 0.29640096],3
[0.05081759 0.07224778 0.16577466 ... 0.02328756 0.02139251 0.01056597],3
[0.14515136 0.08631762 0.0912731  ... 0.00212029 0.03467664 0.4107306 ],3
[0.34245038 0.05593455 0.00414917 ... 0.01284402 0.00942203 0.03237109],3
[0.09932952 0.25118166 0.12806219 ... 0.00428882 0.         0.        ],3
[0.10513978 0.22761032 0.15685378 ... 0.1216189  0.27459052 0.27632377],3
[0.         0.         0.         ... 0.24629365 0.25846905 0.13035598],3
[0.2991837  0.00794555 0.02377612 ... 0.11056022 0.16858873 0.2576635 ],3
[0.317746   0.22614378 0.06308585 ... 0.2433175  0.25680912 0.16606031],3
[0.26699537 0.22633933 0.09409913 ... 0.02731151 0.02817724 0.01477004],3
[0.24071969 0.23216178 0.15271324 ... 0.03940197 0.01044766 0.02211765],3
"[5.2118830e-02 0.0000000e+00 1.0713258e-04 ... 7.6071113e-02 8.9348204e-02
 3.2010362e-01]",3
[0.24423337 0.24849765 0.24849765 ... 0.07376777 0.10454666 0.08068863],3
[0.01973105 0.04184313 0.0658337  ... 0.05431459 0.         0.        ],3
[0.25478503 0.25478503 0.25478503 ... 0.11212701 0.04701524 0.05646838],3
[0.23399387 0.22005999 0.12859757 ... 0.15566704 0.09052244 0.02739559],3
[0.32615355 0.07415082 0.05032769 ... 0.17046383 0.0276303  0.02433086],3
[0.26577893 0.11646634 0.03779176 ... 0.07998843 0.01449194 0.0050785 ],3
[0.06462218 0.01177114 0.         ... 0.14787735 0.01983428 0.01559704],3
[0.         0.         0.         ... 0.02011924 0.02704184 0.18888381],3
[0.18370067 0.24172673 0.16669983 ... 0.01600913 0.00261423 0.00135761],3
[0.         0.         0.         ... 0.06687763 0.25592765 0.25592765],3
[0.13035645 0.25999543 0.20018907 ... 0.2113937  0.16184652 0.09837031],3
[0.15410733 0.12360628 0.10806035 ... 0.01331191 0.00157559 0.00121322],3
[0.4053646  0.25274903 0.02512975 ... 0.05155426 0.00087245 0.00074994],3
"[3.6796215e-03 3.6139034e-02 3.0522963e-01 ... 6.8361454e-02 7.7372836e-03
 3.9954808e-05]",3
[0.39873567 0.39873567 0.1750221  ... 0.05221375 0.0156781  0.00195327],3
[0.35008034 0.02051548 0.0037334  ... 0.10458679 0.02506134 0.00410977],3
[0.27020577 0.15485828 0.07692031 ... 0.21580575 0.23546861 0.03795739],3
[0.         0.         0.         ... 0.19746147 0.28638238 0.17851564],3
[0.19275446 0.2611574  0.18678483 ... 0.180949   0.06340105 0.10835463],3
[0.20704551 0.11857753 0.04314537 ... 0.01933982 0.05378351 0.08914734],3
[0.31021807 0.06980646 0.02673784 ... 0.02621793 0.0263836  0.02726851],3
[0.11209575 0.05479179 0.01152582 ... 0.10834688 0.01743472 0.00265675],3
[0.         0.         0.         ... 0.00202008 0.00797588 0.3051673 ],3
[0.03063281 0.27583653 0.28978282 ... 0.1533202  0.12118801 0.2754847 ],3
[0.10231341 0.07160252 0.06010225 ... 0.06525031 0.00913034 0.00049463],3
"[2.9697415e-01 9.9893123e-02 7.4667543e-02 ... 5.8075120e-03 2.2500753e-04
 0.0000000e+00]",3
[0.06399848 0.11729904 0.22303146 ... 0.08503406 0.04312954 0.04595745],3
[0.17709966 0.1395984  0.06693663 ... 0.08960142 0.06904427 0.05932124],3
[0.33041865 0.21375354 0.01610147 ... 0.29742435 0.29742435 0.04212248],3
[0.2774806  0.21656196 0.14002421 ... 0.0094443  0.00404615 0.00053397],3
[0.26115084 0.14014457 0.16059019 ... 0.01058786 0.03170903 0.02835708],3
[0.20406805 0.07178681 0.12159384 ... 0.15071145 0.03833511 0.16169646],3
[0.41657194 0.02930564 0.00257858 ... 0.03634053 0.00610679 0.00327535],3
[0.06300416 0.2780721  0.32246152 ... 0.01194414 0.0259696  0.02358498],3
[0.25514242 0.11781003 0.06868381 ... 0.22814652 0.13509238 0.06702133],3
[0.37009606 0.37009606 0.37009606 ... 0.01625201 0.         0.        ],3
[0.16676845 0.0868932  0.0621874  ... 0.03598926 0.02965522 0.0080994 ],3
[0.23413873 0.3071816  0.3071816  ... 0.29958484 0.13567121 0.05026538],3
[0.306021   0.306021   0.21407159 ... 0.05689777 0.01812579 0.01305023],3
[0.2903288  0.29952833 0.29952833 ... 0.03159849 0.03455177 0.15585877],3
[0.46208045 0.06160099 0.01523753 ... 0.09987854 0.02864723 0.02751067],3
[0.02778044 0.03320294 0.0219746  ... 0.02320083 0.00779567 0.00147527],3
[0.35861287 0.35861287 0.0150613  ... 0.07796756 0.04130743 0.05103352],3
[0.         0.         0.         ... 0.04632984 0.0262485  0.02695166],3
[0.37344605 0.37344605 0.06419903 ... 0.003733   0.00361211 0.00514259],3
[0.24931808 0.24931808 0.02693517 ... 0.03663903 0.05901585 0.06432265],3
[0.27600852 0.13889001 0.06448135 ... 0.04179803 0.01947318 0.01535927],3
[0.20658444 0.15435448 0.03117678 ... 0.2583312  0.09394821 0.0157038 ],3
[0.03013106 0.03335207 0.06163709 ... 0.3039858  0.3039858  0.11082666],3
[0.31361014 0.1552079  0.00081182 ... 0.01004063 0.00071776 0.00072238],3
[0.22180822 0.03684074 0.02618854 ... 0.01431744 0.01937836 0.01156191],3
[0.0991526  0.02807173 0.01553227 ... 0.05944184 0.01038345 0.01129621],3
[0.31079808 0.05488462 0.02559483 ... 0.11316343 0.05995564 0.04598228],3
[0.03091362 0.03945076 0.01579082 ... 0.27118194 0.27118194 0.06560614],3
[0.35267875 0.01386966 0.00270257 ... 0.09180248 0.03002352 0.02168272],3
[0.3098786  0.3098786  0.03102448 ... 0.24787544 0.1383017  0.10616636],3
[0.         0.         0.         ... 0.03159074 0.3031772  0.37265196],3
[0.33917704 0.23759231 0.04002213 ... 0.09569099 0.02354094 0.01500578],3
[0.35118428 0.35118428 0.04767335 ... 0.07282841 0.03863021 0.00316288],3
[0.00035487 0.0002798  0.00083726 ... 0.09984772 0.01351792 0.00742884],3
[0.05124487 0.00015321 0.0008212  ... 0.02058866 0.00204775 0.00161119],3
[0.21542636 0.1366287  0.20506908 ... 0.05291539 0.0052555  0.00193311],3
[0.221115   0.29624996 0.29624996 ... 0.02743503 0.01432914 0.02925478],3
[0.28179786 0.23597595 0.05333426 ... 0.00935597 0.00837969 0.005159  ],3
[0.30589062 0.24046867 0.00864789 ... 0.02060111 0.00197352 0.0052617 ],3
[0.         0.         0.         ... 0.03736431 0.00422444 0.04657693],3
[0.30039296 0.31248248 0.18793319 ... 0.01724983 0.00290072 0.00539444],3
[0.05183626 0.08383583 0.03150414 ... 0.01053244 0.01072319 0.02381106],3
[0.09393501 0.28260764 0.02878879 ... 0.13676699 0.14126937 0.1347884 ],3
[0.18825303 0.08204071 0.12960654 ... 0.08593508 0.02705889 0.09876747],3
[0.32453468 0.32453468 0.07642896 ... 0.09823368 0.06285276 0.0679497 ],3
[0.28923377 0.28923377 0.28923377 ... 0.17931199 0.07978689 0.08990899],3
[0.19976191 0.16691615 0.04408456 ... 0.03203667 0.0195503  0.00977722],3
[0.31715435 0.27147713 0.14400786 ... 0.01077924 0.01319785 0.0038074 ],3
[0.23816738 0.28554517 0.24585356 ... 0.06670269 0.15066832 0.18193685],3
[0.03875932 0.02039732 0.06103655 ... 0.06276217 0.02963684 0.02755398],3
[0.12699904 0.0402457  0.02809014 ... 0.02434922 0.07325125 0.18782516],3
[0.         0.         0.         ... 0.0236797  0.01559358 0.05014927],3
[0.         0.         0.         ... 0.15151802 0.10187598 0.05209094],3
[0.3841981  0.09359921 0.00682993 ... 0.1186324  0.06166194 0.03564138],3
[0.28382716 0.2641033  0.22243427 ... 0.04765527 0.10229566 0.26442638],3
[0.         0.         0.         ... 0.20012291 0.2318721  0.25837752],3
[0.2699742  0.02948105 0.08821825 ... 0.17659827 0.33040023 0.33040023],3
